=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 058: [2, 3, 4, 6, 7, 10, 11, 13, 16, 17, 18, 20, 22, 24, 25] | score_brain=0.813998 | final_aux=0.774031 | freq=0.927491 | mem=0.736842 | shape=1.000000
    JOGO 059: [4, 5, 7, 8, 10, 11, 13, 15, 16, 17, 18, 21, 22, 23, 24] | score_brain=0.813631 | final_aux=0.764880 | freq=0.926117 | mem=0.650000 | shape=1.000000
    JOGO 060: [2, 3, 5, 7, 8, 9, 13, 15, 17, 19, 20, 22, 23, 24, 25] | score_brain=0.813631 | final_aux=0.747564 | freq=0.926117 | mem=0.736842 | shape=0.800000
    JOGO 061: [2, 3, 4, 5, 6, 9, 10, 11, 13, 14, 16, 21, 23, 24, 25] | score_brain=0.813540 | final_aux=0.747447 | freq=0.925773 | mem=0.736842 | shape=0.800000
    JOGO 062: [2, 3, 4, 5, 9, 11, 12, 14, 15, 16, 18, 19, 20, 23, 25] | score_brain=0.813356 | final_aux=0.773213 | freq=0.925086 | mem=0.736842 | shape=1.000000
    JOGO 063: [2, 3, 6, 7, 10, 11, 12, 13, 14, 16, 17, 19, 20, 23, 25] | score_brain=0.813356 | final_aux=0.738529 | freq=0.925086 | mem=0.650000 | shape=0.800000
    JOGO 064: [1, 2, 3, 4, 5, 8, 9, 11, 13, 16, 18, 20, 23, 24, 25] | score_brain=0.813356 | final_aux=0.747213 | freq=0.925086 | mem=0.736842 | shape=0.800000
    JOGO 065: [2, 3, 6, 8, 9, 10, 11, 13, 14, 19, 20, 22, 23, 24, 25] | score_brain=0.813265 | final_aux=0.773097 | freq=0.924742 | mem=0.736842 | shape=1.000000
    JOGO 066: [1, 3, 5, 9, 10, 11, 14, 15, 16, 17, 19, 20, 21, 22, 23] | score_brain=0.813173 | final_aux=0.720980 | freq=0.924399 | mem=0.736842 | shape=0.600000
    JOGO 067: [2, 3, 5, 6, 7, 9, 11, 12, 13, 15, 16, 17, 18, 21, 23] | score_brain=0.813081 | final_aux=0.746863 | freq=0.924055 | mem=0.736842 | shape=0.800000
    JOGO 068: [3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 19, 22, 23, 24] | score_brain=0.813081 | final_aux=0.756512 | freq=0.924055 | mem=0.833333 | shape=0.800000
    JOGO 069: [1, 2, 3, 4, 5, 7, 9, 10, 14, 15, 16, 17, 18, 22, 23] | score_brain=0.812990 | final_aux=0.738062 | freq=0.923711 | mem=0.650000 | shape=0.800000
    JOGO 070: [2, 3, 5, 6, 7, 8, 9, 12, 13, 15, 17, 18, 19, 23, 25] | score_brain=0.812715 | final_aux=0.720396 | freq=0.922680 | mem=0.736842 | shape=0.600000
    JOGO 071: [1, 3, 5, 8, 9, 11, 12, 14, 16, 17, 19, 20, 21, 23, 25] | score_brain=0.812715 | final_aux=0.746396 | freq=0.922680 | mem=0.736842 | shape=0.800000
    JOGO 072: [3, 4, 5, 6, 10, 12, 13, 15, 16, 17, 19, 20, 22, 23, 24] | score_brain=0.812623 | final_aux=0.772279 | freq=0.922337 | mem=0.736842 | shape=1.000000
    JOGO 073: [1, 2, 3, 5, 7, 8, 9, 10, 13, 15, 16, 17, 19, 23, 24] | score_brain=0.812623 | final_aux=0.746279 | freq=0.922337 | mem=0.736842 | shape=0.800000
    JOGO 074: [2, 3, 4, 7, 8, 9, 11, 12, 13, 16, 17, 18, 20, 21, 24] | score_brain=0.812532 | final_aux=0.772162 | freq=0.921993 | mem=0.736842 | shape=1.000000
    JOGO 075: [1, 2, 3, 4, 5, 7, 9, 10, 12, 14, 16, 17, 19, 20, 22] | score_brain=0.812348 | final_aux=0.745928 | freq=0.921306 | mem=0.736842 | shape=0.800000
    JOGO 076: [1, 3, 5, 7, 8, 10, 11, 13, 17, 18, 19, 20, 21, 23, 24] | score_brain=0.812165 | final_aux=0.711010 | freq=0.920619 | mem=0.650000 | shape=0.600000
    JOGO 077: [2, 5, 6, 8, 9, 10, 11, 12, 15, 16, 17, 19, 21, 23, 24] | score_brain=0.811890 | final_aux=0.745344 | freq=0.919588 | mem=0.736842 | shape=0.800000
    JOGO 078: [2, 3, 4, 5, 7, 8, 9, 13, 16, 17, 18, 19, 22, 23, 24] | score_brain=0.811523 | final_aux=0.762192 | freq=0.918213 | mem=0.650000 | shape=1.000000
    JOGO 079: [2, 3, 8, 9, 10, 13, 14, 16, 17, 18, 19, 22, 23, 24, 25] | score_brain=0.811157 | final_aux=0.761725 | freq=0.916838 | mem=0.650000 | shape=1.000000
    JOGO 080: [2, 3, 4, 5, 9, 10, 14, 16, 17, 18, 19, 21, 22, 23, 24] | score_brain=0.810515 | final_aux=0.760907 | freq=0.914433 | mem=0.650000 | shape=1.000000

Como escolher para jogar:
- Revise os blocos de cada cérebro e selecione o cérebro que mais te agrada.
- Para gerar apenas de cérebros específicos, use: --por-cerebro --brain-id <id> (pode repetir).

Observação importante:
- Loteria é aleatória. Este catálogo é apenas suporte estatístico/informativo.
